Init done
AddEmployee: SUCCESS
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4230 works at 378 and earns 111 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 5727
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5833 works at 214 and earns 4 at grade 1
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 5727
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 120 has 12 employees and value 69
GetEmployeeInfo: SUCCESS. Employee 6355 works at 393 and earns 1 at grade 4
GetCompanyInfo: SUCCESS. Company 178 has 6 employees and value 23
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5613 works at 375 and earns 29 at grade 8
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 5727
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AddCompany: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 283 has 14 employees and value 84
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5727
1 - 4731
2 - 1781
3 - 2929
4 - 1906
5 - 3697
6 - 1533
7 - 1936
8 - 2219
9 - 4500
10 - 3407
11 - 6385
12 - 1235
13 - 4230
14 - 859
15 - 1809
16 - 2592
17 - 5507
18 - 7375
19 - 5886
20 - 6877
21 - 3776
22 - 6667
23 - 6318
24 - 3881
25 - 6732
26 - 577
27 - 2138
28 - 18
29 - 2908
30 - 2966
31 - 4306
32 - 5428
33 - 1034
34 - 5717
35 - 6275
36 - 696
37 - 1969
38 - 5074
39 - 1473
40 - 3431
41 - 5214
42 - 4460
43 - 2197
44 - 7767
45 - 3352
46 - 3938
47 - 5426
48 - 7444
49 - 3285
50 - 6685
51 - 6918
52 - 3725
53 - 149
54 - 2435
55 - 3475
56 - 5856
57 - 1391
58 - 1306
59 - 7480
60 - 1114
61 - 7684
62 - 1343
63 - 4044
64 - 7132
65 - 2437
66 - 6476
67 - 7406
68 - 6719
69 - 670
70 - 2694
71 - 5594
72 - 5200
73 - 6704
74 - 4267
75 - 7004
76 - 5080
77 - 7317
78 - 62
79 - 4157
80 - 6050
81 - 7786
82 - 5913
83 - 5996
84 - 3677
85 - 4442
86 - 6150
87 - 2212
88 - 5038
89 - 2780
90 - 4536
91 - 3641
92 - 7341
93 - 1980
94 - 5601
95 - 6548
96 - 3950
97 - 4417
98 - 3318
99 - 5145
100 - 1118
101 - 4446
102 - 5755
103 - 662
104 - 2717
105 - 2900
106 - 5193
107 - 5613
108 - 3479
109 - 5786
110 - 7278
111 - 2416
112 - 3268
113 - 3124
114 - 7645
115 - 3020
116 - 3636
117 - 4068
118 - 2181
119 - 2985
120 - 405
121 - 1101
122 - 5261
123 - 1375
124 - 2345
125 - 768
126 - 4616
127 - 3583
128 - 4679
129 - 3125
130 - 4561
131 - 428
132 - 3926
133 - 6252
134 - 849
135 - 5833
136 - 7019
137 - 6836
138 - 1570
139 - 5624
140 - 6118
141 - 937
142 - 3980
143 - 4005
144 - 4968
145 - 5202
146 - 6355
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3431 works at 24 and earns 80 at grade 9
HireEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5727 works at 417 and earns 189 at grade 7
HireEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 90 has 0 employees and value 1
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 5727
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 393 has 6 employees and value 10
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 291 has 6 employees and value 63
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 4, 2 match
GetHighestEarner: SUCCESS. Highest earner is 5727
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6732 works at 206 and earns 171 at grade 8
AddEmployee: INVALID_INPUT
GetHighestEarner: FAILURE
RemoveCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 214 has 3 employees and value 9
GetEmployeeInfo: SUCCESS. Employee 6836 works at 247 and earns 3 at grade 8
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5200 works at 378 and earns 56 at grade 3
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2966 works at 375 and earns 86 at grade 3
IncreaseCompanyValue: SUCCESS
RemoveEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 417 has 9 employees and value 41
AcquireCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 120 has 11 employees and value 73
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 62 works at 18 and earns 50 at grade 7
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7019 works at 247 and earns 53 at grade 8
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 18 has 11 employees and value 71
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 375 has 8 employees and value 31
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2219 works at 425 and earns 129 at grade 5
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 417 has 9 employees and value 45
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5727
1 - 6732
2 - 4731
3 - 1781
4 - 2929
5 - 1906
6 - 3697
7 - 1533
8 - 1936
9 - 2219
10 - 4500
11 - 3407
12 - 6385
13 - 1235
14 - 4230
15 - 859
16 - 1809
17 - 2592
18 - 5507
19 - 7375
20 - 5886
21 - 6877
22 - 3776
23 - 6667
24 - 6318
25 - 3881
26 - 577
27 - 2138
28 - 18
29 - 2908
30 - 2966
31 - 4306
32 - 5428
33 - 7884
34 - 1034
35 - 5717
36 - 6275
37 - 696
38 - 1969
39 - 5074
40 - 1473
41 - 3431
42 - 5214
43 - 4460
44 - 2197
45 - 7767
46 - 1343
47 - 5815
48 - 3352
49 - 3938
50 - 5426
51 - 7444
52 - 3285
53 - 6685
54 - 6918
55 - 3725
56 - 149
57 - 2435
58 - 3475
59 - 5856
60 - 1391
61 - 1306
62 - 7480
63 - 1114
64 - 7684
65 - 4044
66 - 7132
67 - 2437
68 - 6476
69 - 7406
70 - 6719
71 - 670
72 - 2694
73 - 5594
74 - 5200
75 - 6704
76 - 7019
77 - 4267
78 - 7004
79 - 5080
80 - 7317
81 - 62
82 - 4157
83 - 6050
84 - 7786
85 - 5913
86 - 5996
87 - 3677
88 - 4442
89 - 6150
90 - 795
91 - 2212
92 - 5038
93 - 2780
94 - 4536
95 - 3641
96 - 7341
97 - 1980
98 - 5601
99 - 6548
100 - 3950
101 - 4417
102 - 3318
103 - 5145
104 - 1118
105 - 4446
106 - 6210
107 - 5755
108 - 662
109 - 2717
110 - 2900
111 - 5193
112 - 5613
113 - 3479
114 - 5786
115 - 7278
116 - 2416
117 - 3268
118 - 3124
119 - 7645
120 - 3020
121 - 3636
122 - 4068
123 - 2181
124 - 2985
125 - 405
126 - 1101
127 - 5261
128 - 1375
129 - 2345
130 - 768
131 - 4616
132 - 3583
133 - 4679
134 - 3125
135 - 4561
136 - 428
137 - 3926
138 - 6252
139 - 849
140 - 5833
141 - 6836
142 - 1570
143 - 5624
144 - 6118
145 - 937
146 - 3980
147 - 4005
148 - 4968
149 - 5202
150 - 6355
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5426 works at 393 and earns 72 at grade 8
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 18 has 10 employees and value 71
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2694 works at 298 and earns 58 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6732 works at 206 and earns 261 at grade 8
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AddCompany: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4731 works at 283 and earns 207 at grade 10
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 670 works at 206 and earns 58 at grade 9
GetHighestEarner: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5727 works at 417 and earns 189 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5507 works at 18 and earns 98 at grade 8
AddCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveCompany: FAILURE
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6732
1 - 7317
2 - 4731
3 - 5727
4 - 1781
5 - 2929
6 - 1906
7 - 3697
8 - 1533
9 - 1936
10 - 2219
11 - 4500
12 - 3407
13 - 6704
14 - 6385
15 - 1235
16 - 2900
17 - 4230
18 - 859
19 - 1809
20 - 2592
21 - 5507
22 - 7375
23 - 5886
24 - 6877
25 - 3776
26 - 6667
27 - 7371
28 - 6318
29 - 3881
30 - 577
31 - 2138
32 - 18
33 - 2908
34 - 2966
35 - 4306
36 - 5428
37 - 7884
38 - 1034
39 - 5717
40 - 6275
41 - 696
42 - 1969
43 - 5074
44 - 1473
45 - 3431
46 - 5214
47 - 4460
48 - 2197
49 - 7767
50 - 1343
51 - 5815
52 - 3352
53 - 3938
54 - 5426
55 - 7444
56 - 3285
57 - 6685
58 - 6918
59 - 7341
60 - 3725
61 - 149
62 - 2435
63 - 3475
64 - 5856
65 - 1391
66 - 1306
67 - 7480
68 - 1114
69 - 7684
70 - 4044
71 - 7132
72 - 2437
73 - 6476
74 - 7406
75 - 6719
76 - 670
77 - 2694
78 - 5594
79 - 5200
80 - 7019
81 - 4267
82 - 7004
83 - 5080
84 - 62
85 - 4157
86 - 6050
87 - 7786
88 - 5913
89 - 5996
90 - 1570
91 - 3677
92 - 4442
93 - 6150
94 - 795
95 - 2212
96 - 962
97 - 5038
98 - 2780
99 - 4536
100 - 3641
101 - 1980
102 - 5601
103 - 6548
104 - 3950
105 - 4417
106 - 3318
107 - 5145
108 - 1118
109 - 4446
110 - 6210
111 - 5755
112 - 662
113 - 2717
114 - 5193
115 - 5613
116 - 3479
117 - 5786
118 - 7278
119 - 2416
120 - 3268
121 - 3124
122 - 7645
123 - 3020
124 - 3636
125 - 4068
126 - 2181
127 - 2985
128 - 405
129 - 1101
130 - 5261
131 - 1375
132 - 2345
133 - 768
134 - 4616
135 - 3583
136 - 4679
137 - 3125
138 - 4561
139 - 428
140 - 3926
141 - 6252
142 - 849
143 - 5833
144 - 6836
145 - 5624
146 - 6118
147 - 937
148 - 3980
149 - 4005
150 - 4968
151 - 5202
152 - 6355
GetCompanyInfo: SUCCESS. Company 297 has 20 employees and value 72
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6732
1 - 7317
2 - 4731
3 - 5727
4 - 1781
5 - 2929
6 - 1906
7 - 3697
8 - 1533
9 - 1936
10 - 2219
11 - 4500
12 - 3407
13 - 6704
14 - 6385
15 - 1235
16 - 2900
17 - 4230
18 - 859
19 - 1809
20 - 2592
21 - 5507
22 - 7375
23 - 5886
24 - 6877
25 - 3776
26 - 6667
27 - 7371
28 - 6318
29 - 3881
30 - 577
31 - 2138
32 - 18
33 - 2908
34 - 2966
35 - 4306
36 - 5428
37 - 7884
38 - 1034
39 - 5717
40 - 6275
41 - 696
42 - 1969
43 - 5074
44 - 1473
45 - 3431
46 - 5214
47 - 4460
48 - 2197
49 - 7767
50 - 1343
51 - 5815
52 - 3352
53 - 3938
54 - 5426
55 - 7444
56 - 3285
57 - 6685
58 - 6918
59 - 7341
60 - 3725
61 - 149
62 - 2435
63 - 3475
64 - 5856
65 - 1391
66 - 1306
67 - 7480
68 - 1114
69 - 7684
70 - 4044
71 - 7132
72 - 2437
73 - 6476
74 - 7406
75 - 6719
76 - 670
77 - 2694
78 - 5594
79 - 5200
80 - 7019
81 - 4267
82 - 7004
83 - 5080
84 - 62
85 - 4157
86 - 6050
87 - 7786
88 - 5913
89 - 5996
90 - 1570
91 - 3677
92 - 4442
93 - 6150
94 - 795
95 - 2212
96 - 962
97 - 5038
98 - 2780
99 - 4536
100 - 3641
101 - 1980
102 - 5601
103 - 6548
104 - 3950
105 - 4417
106 - 3318
107 - 5145
108 - 1118
109 - 4446
110 - 6210
111 - 5755
112 - 662
113 - 2717
114 - 5193
115 - 5613
116 - 3479
117 - 5786
118 - 7278
119 - 2416
120 - 3268
121 - 3124
122 - 7645
123 - 3020
124 - 3636
125 - 4068
126 - 2181
127 - 2985
128 - 405
129 - 1101
130 - 5261
131 - 1375
132 - 2345
133 - 768
134 - 4616
135 - 3583
136 - 4679
137 - 3125
138 - 4561
139 - 428
140 - 3926
141 - 6252
142 - 849
143 - 5833
144 - 6836
145 - 5624
146 - 6118
147 - 937
148 - 3980
149 - 4005
150 - 4968
151 - 5202
152 - 6355
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 291 has 5 employees and value 70
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2717 works at 347 and earns 29 at grade 7
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6732
GetCompanyInfo: SUCCESS. Company 297 has 20 employees and value 72
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6732
GetCompanyInfo: SUCCESS. Company 283 has 15 employees and value 84
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5145 works at 417 and earns 34 at grade 7
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 283 has 15 employees and value 84
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 962 works at 297 and earns 39 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4679 works at 297 and earns 8 at grade 2
IncreaseCompanyValue: SUCCESS
HireEmployee: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7375 works at 283 and earns 98 at grade 4
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4044 works at 206 and earns 62 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 214 has 2 employees and value 9
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4306 works at 378 and earns 85 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1343 works at 60 and earns 119 at grade 11
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 216 has 5 employees and value 139
GetEmployeeInfo: SUCCESS. Employee 7004 works at 216 and earns 52 at grade 8
GetCompanyInfo: SUCCESS. Company 283 has 16 employees and value 84
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6732
GetHighestEarner: SUCCESS. Highest earner is 6732
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3776 works at 178 and earns 95 at grade 2
GetCompanyInfo: SUCCESS. Company 18 has 11 employees and value 71
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 24 has 12 employees and value 19
GetHighestEarner: SUCCESS. Highest earner is 6732
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 1980
1 - 3697
2 - 6385
3 - 7480
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 120 has 10 employees and value 80
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 417 has 6 employees and value 46
HireEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6150 works at 206 and earns 42 at grade 4
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6732 works at 206 and earns 261 at grade 8
GetCompanyInfo: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6732
1 - 7317
2 - 6385
3 - 4731
4 - 3697
5 - 5727
6 - 1906
7 - 1781
8 - 1936
9 - 7406
10 - 2929
11 - 5755
12 - 1533
13 - 2219
14 - 4230
15 - 4500
16 - 3407
17 - 6704
18 - 1343
19 - 1235
20 - 2900
21 - 6210
22 - 859
23 - 1809
24 - 2592
25 - 5507
26 - 7375
27 - 5193
28 - 5886
29 - 6877
30 - 3776
31 - 6667
32 - 7371
33 - 1375
34 - 6318
35 - 3641
36 - 3881
37 - 577
38 - 2138
39 - 18
40 - 2908
41 - 2966
42 - 4306
43 - 5428
44 - 7884
45 - 1034
46 - 5717
47 - 6275
48 - 696
49 - 1969
50 - 5074
51 - 1473
52 - 3431
53 - 5214
54 - 4460
55 - 5551
56 - 2197
57 - 7767
58 - 5815
59 - 3352
60 - 3938
61 - 5426
62 - 7444
63 - 3285
64 - 6685
65 - 6918
66 - 7341
67 - 3725
68 - 149
69 - 2435
70 - 3475
71 - 5856
72 - 1391
73 - 1306
74 - 7480
75 - 1114
76 - 7684
77 - 4044
78 - 7132
79 - 2437
80 - 3020
81 - 6476
82 - 6719
83 - 670
84 - 2694
85 - 5594
86 - 5200
87 - 221
88 - 7019
89 - 4267
90 - 7004
91 - 5080
92 - 62
93 - 4157
94 - 6050
95 - 7786
96 - 5913
97 - 5996
98 - 1570
99 - 3677
100 - 4442
101 - 6150
102 - 795
103 - 2212
104 - 5038
105 - 2780
106 - 1980
107 - 5601
108 - 6548
109 - 3950
110 - 4417
111 - 3318
112 - 5145
113 - 1118
114 - 4446
115 - 662
116 - 2717
117 - 5613
118 - 3479
119 - 5786
120 - 7278
121 - 2416
122 - 3268
123 - 3124
124 - 7645
125 - 3636
126 - 4068
127 - 2181
128 - 2985
129 - 405
130 - 1101
131 - 5261
132 - 1571
133 - 2345
134 - 768
135 - 4616
136 - 3583
137 - 4679
138 - 3125
139 - 4561
140 - 428
141 - 3926
142 - 6252
143 - 849
144 - 5833
145 - 6836
146 - 5624
147 - 6118
148 - 937
149 - 3980
150 - 4005
151 - 4968
152 - 5202
153 - 6355
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 6732
GetEmployeeInfo: SUCCESS. Employee 859 works at 297 and earns 99 at grade 9
AddCompany: SUCCESS
GetCompanyInfo: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 291 has 6 employees and value 75
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 291 has 6 employees and value 75
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 1 has 1 employees and value 10
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 347 has 2 employees and value 12
GetHighestEarner: SUCCESS. Highest earner is 6732
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: FAILURE
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 178 has 6 employees and value 23
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
